Product ID,Air Temp [K],Process Temp [K],RPM,Torque [Nm],Tool Wear [min],Failure Probability (%),Analysis Mode,Risk Status,Recommendation
QAT,634,1988,17000000.0,21.42,14.92,56.01,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
QAT,634,1989,16000000.0,24.87,18.23,56.49,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
QAT,634,1990,20200000.0,30.88,23.73,59.54,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
QAT,634,1991,19500000.0,24.95,20.0,59.36,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
QAT,634,1992,21200000.0,23.39,19.32,57.91,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
QAT,634,1993,20800000.0,20.01,16.97,57.57,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
QAT,634,1994,18900000.0,18.26,15.82,56.9,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
QAT,634,1995,19400000.0,19.1,17.02,56.87,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
QAT,634,1996,25400000.0,22.48,20.67,57.83,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
QAT,634,1997,32400000.0,20.38,19.09,61.58,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
QAT,634,1998,34700000.0,13.62,12.72,60.45,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
QAT,634,1999,31700000.0,18.56,17.97,61.37,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
QAT,634,2000,31600000.0,28.5,28.5,64.93,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
QAT,634,2001,35600000.0,23.7,24.44,64.89,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
QAT,634,2002,33800000.0,23.72,25.02,64.45,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
QAT,634,2003,35600000.0,26.54,28.83,66.79,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
QAT,634,2004,39000000.0,34.3,38.26,67.47,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
QAT,634,2005,41600000.0,47.26,54.52,68.93,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
QAT,634,2006,42300000.0,55.37,65.14,68.35,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
QAT,634,2007,42360244.04,60.12,72.39,68.36,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
QAT,634,2008,46016904.16,77.79,97.26,69.16,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
QAT,634,2009,46142218.88,49.5,61.67,65.92,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
QAT,634,2010,56111799.41,62.78,79.5,67.29,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
QAT,634,2011,64536706.94,85.17,111.26,66.86,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
QAT,634,2012,77259937.63,83.75,111.67,65.73,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
QAT,634,2013,77339400.0,80.32,108.66,59.79,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
QAT,634,2014,76713148.07,71.97,98.95,58.42,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,1932,7351776.0,10.86,0.87,47.46,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,1933,7379781.0,8.82,0.67,46.99,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,1934,8529781.0,12.72,1.0,48.16,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,1935,8375683.0,12.04,0.97,47.78,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,1936,8696585.0,13.38,1.09,48.21,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,1937,7165574.0,13.98,1.18,47.88,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,1938,6623907.0,13.66,1.13,47.85,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,1939,6213525.0,12.5,1.02,47.68,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,1940,5762568.0,12.38,1.02,47.48,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,1941,5535109.0,13.18,1.14,47.59,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,1942,5750546.0,12.42,1.19,47.42,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,1943,5352732.0,11.81,1.2,47.08,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,1944,3578005.0,11.71,1.21,46.11,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,1945,4750273.0,9.93,1.05,46.15,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,1946,4294262.0,9.77,1.12,45.89,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,1947,3900546.0,14.48,1.9,47.49,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,1948,4644809.0,14.07,1.99,47.64,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,1949,4603825.0,12.71,1.78,47.13,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,1950,4371585.0,12.08,1.71,46.98,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,1951,4234973.0,11.2,1.71,46.73,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,1952,6147541.0,10.96,1.71,46.99,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,1953,9222131.0,12.27,1.93,47.89,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,1954,9918033.0,12.21,1.93,47.85,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,1955,10700000.0,12.27,1.93,50.84,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,1956,11100000.0,12.07,1.93,50.91,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,1957,11400000.0,11.48,1.9,50.66,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,1958,11500000.0,12.25,2.08,51.22,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,1959,11400000.0,12.14,2.08,51.31,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,1960,11700000.0,10.91,1.9,51.28,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,1961,11800000.0,10.24,1.8,51.26,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,1962,12100000.0,10.12,1.8,52.26,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,1963,12200000.0,9.99,1.8,52.13,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,1964,12400000.0,9.86,1.8,51.26,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,1965,12600000.0,9.71,1.8,51.95,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,1966,12800000.0,9.41,1.8,51.34,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,1967,13200000.0,9.16,1.8,51.29,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,1968,13300000.0,8.8,1.8,51.23,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,1969,13200000.0,8.35,1.8,51.43,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,1970,13400000.0,7.88,1.8,51.22,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,1971,13800000.0,9.41,2.24,51.67,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,1972,14100000.0,10.09,2.48,51.74,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,1973,14300000.0,12.59,3.29,52.09,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,1974,14500000.0,39.93,11.58,54.5,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,1975,14600000.0,36.44,11.53,54.84,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,1976,14700000.0,38.23,12.8,56.58,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,1977,14700000.0,39.04,13.92,57.89,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,1978,13700000.0,36.54,14.02,57.5,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,1979,12300000.0,74.02,31.61,60.15,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,1980,11500000.0,75.97,36.83,61.5,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,1981,11600000.0,67.14,35.93,62.04,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,1982,11700000.0,58.02,32.97,62.12,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,1983,11600000.0,50.39,29.55,61.64,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,1984,11500000.0,45.82,28.78,61.15,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,1985,10700000.0,43.43,27.56,60.81,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,1986,10100000.0,22.22,14.43,55.02,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,1987,10000000.0,27.46,18.44,53.91,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,1988,9840000.0,21.42,14.92,52.2,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,1989,9625000.0,24.87,18.23,52.58,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,1990,8135000.0,30.88,23.73,50.72,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,1991,7010000.0,24.95,20.0,50.62,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,1992,6825000.0,23.39,19.32,48.95,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,1993,6930000.0,20.01,16.97,48.44,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,1994,6975000.0,18.26,15.82,47.73,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,1995,6950000.0,19.1,17.02,47.59,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,1996,6850000.0,22.48,20.67,48.37,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,1997,6750000.0,20.38,19.09,48.14,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,1998,6555000.0,13.62,12.72,46.85,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,1999,6380000.0,18.56,17.97,48.54,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,2000,6285000.0,28.5,28.5,51.31,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,2001,6175200.0,23.7,24.44,51.14,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,2002,6094474.2,23.72,25.02,50.67,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,2003,5794977.0,26.54,28.83,52.96,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,2004,5689581.77,34.3,38.26,53.41,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,2005,5244281.13,47.26,54.52,54.78,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,2006,4803722.44,55.37,65.14,54.08,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,2007,4702075.16,60.12,72.39,54.08,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,2008,4750761.64,77.79,97.26,54.84,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,2009,4807393.7,49.5,61.67,51.47,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,2010,4389319.71,62.78,79.5,51.85,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,2011,4325827.2,85.17,111.26,51.35,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,2012,4200640.96,83.75,111.67,49.28,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,2013,4232622.52,80.32,108.66,55.03,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
ROM,642,2014,4152404.18,71.97,98.95,57.57,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
RUS,643,1932,21400000.0,10.86,0.87,41.1,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
RUS,643,1933,21500000.0,8.82,0.67,40.99,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
RUS,643,1934,24200000.0,12.72,1.0,41.68,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
RUS,643,1935,25200000.0,12.04,0.97,41.33,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
RUS,643,1936,27400000.0,13.38,1.09,41.72,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
RUS,643,1937,28500000.0,13.98,1.18,41.52,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
RUS,643,1938,30200000.0,13.66,1.13,41.57,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
RUS,643,1939,30300000.0,12.5,1.02,41.46,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
RUS,643,1940,31100000.0,12.38,1.02,41.39,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
RUS,643,1941,49800.0,13.18,1.14,29.68,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
RUS,643,1942,49800.0,12.42,1.19,29.49,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
RUS,643,1943,49800.0,11.81,1.2,29.24,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
RUS,643,1944,49800.0,11.71,1.21,29.2,Universal Analysis Mode,Healthy,Machine is safe. Continue regular monitoring.
RUS,643,1945,19400000.0,9.93,1.05,40.32,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
RUS,643,1946,21700000.0,9.77,1.12,40.27,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
RUS,643,1947,26000000.0,14.48,1.9,41.48,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
RUS,643,1948,29200000.0,14.07,1.99,41.55,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
RUS,643,1949,33400000.0,12.71,1.78,41.13,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
RUS,643,1950,37900000.0,12.08,1.71,48.85,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
RUS,643,1951,42300000.0,11.2,1.71,48.81,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
RUS,643,1952,47300000.0,10.96,1.71,48.98,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
RUS,643,1953,52800000.0,12.27,1.93,49.68,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
RUS,643,1954,59300000.0,12.21,1.93,49.66,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
RUS,643,1955,70800000.0,12.27,1.93,49.42,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
RUS,643,1956,83800000.0,12.07,1.93,49.52,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
RUS,643,1957,98300000.0,11.48,1.9,49.32,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
RUS,643,1958,113000000.0,12.25,2.08,49.89,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
RUS,643,1959,130000000.0,12.14,2.08,49.99,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
RUS,643,1960,148000000.0,10.91,1.9,53.96,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
RUS,643,1961,166000000.0,10.24,1.8,54.02,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
RUS,643,1962,186000000.0,10.12,1.8,55.01,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
RUS,643,1963,206000000.0,9.99,1.8,54.93,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
RUS,643,1964,224000000.0,9.86,1.8,54.07,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
RUS,643,1965,243000000.0,9.71,1.8,54.76,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
RUS,643,1966,265000000.0,9.41,1.8,54.16,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
RUS,643,1967,288000000.0,9.16,1.8,54.08,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
RUS,643,1968,309000000.0,8.8,1.8,53.86,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
RUS,643,1969,328000000.0,8.35,1.8,54.01,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
RUS,643,1970,353000000.0,7.88,1.8,53.79,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
RUS,643,1971,377000000.0,9.41,2.24,54.22,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
RUS,643,1972,400000000.0,10.09,2.48,54.29,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
RUS,643,1973,429000000.0,12.59,3.29,54.63,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
RUS,643,1974,459000000.0,39.93,11.58,56.86,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
RUS,643,1975,491000000.0,36.44,11.53,57.14,Universal Analysis Mode,Warning,Maintenance inspection recommended soon.
